"","Acinetobacter_unclassified","Actinobaculum_massiliense","Actinobaculum_schaalii","Actinomyces_europaeus","Actinomyces_neuii","Actinomyces_turicensis","Aerococcus_urinae","Agrobacterium_tumefaciens","Agrobacterium_unclassified","Akkermansia_muciniphila","Alloscardovia_omnicolens","Anaerococcus_hydrogenalis","Anaerococcus_lactolyticus","Anaerococcus_obesiensis","Anaerococcus_prevotii","Anaerococcus_vaginalis","Anaeroglobus_geminatus","Atopobium_parvulum","Atopobium_vaginae","Bacteroides_fragilis","Bacteroides_uniformis","Bacteroides_vulgatus","Bifidobacterium_bifidum","Bifidobacterium_breve","Bifidobacterium_dentium","Bifidobacterium_longum","BK_polyomavirus","Bradyrhizobium_sp_DFCI_1","Brevibacterium_massiliense","Burkholderia_unclassified","Campylobacter_hominis","Campylobacter_ureolyticus","Candida_glabrata","Chryseobacterium_taeanense","Clostridiales_bacterium_BV3C26","Clostridiales_Family_XIII_Incertae_Sedis_unclassified","Collinsella_aerofaciens","Comamonas_unclassified","Coriobacteriaceae_bacterium_BV3Ac1","Corynebacterium_amycolatum","Corynebacterium_aurimucosum","Corynebacterium_glucuronolyticum","Corynebacterium_kroppenstedtii","Corynebacterium_pseudogenitalium","Corynebacterium_pyruviciproducens","Corynebacterium_sp_HFH0082","Corynebacterium_striatum","Corynebacterium_tuberculostearicum","Corynebacterium_urealyticum","Delftia_acidovorans","Delftia_unclassified","Dialister_invisus","Dialister_micraerophilus","Dorea_unclassified","Eggerthella_unclassified","Enterococcus_faecalis","Escherichia_coli","Escherichia_unclassified","Eubacterium_eligens","Eubacterium_hallii","Eubacterium_rectale","Facklamia_hominis","Facklamia_ignava","Facklamia_unclassified","Faecalibacterium_prausnitzii","Finegoldia_magna","Fusobacterium_nucleatum","Gardnerella_vaginalis","Haemophilus_parainfluenzae","Imtechella_halotolerans","JC_polyomavirus","Jonquetella_anthropi","Klebsiella_pneumoniae","Klebsiella_unclassified","Lachnospiraceae_bacterium_1_1_57FAA","Lachnospiraceae_bacterium_8_1_57FAA","Lactobacillus_crispatus","Lactobacillus_gasseri","Lactobacillus_iners","Lactobacillus_jensenii","Lactobacillus_rhamnosus","Lactobacillus_vaginalis","Malassezia_globosa","Megasphaera_micronuciformis","Meiothermus_silvanus","Merkel_cell_polyomavirus","Methanobrevibacter_smithii","Methylobacterium_populi","Micrococcus_luteus","Mobiluncus_curtisii","Mobiluncus_unclassified","Pantoea_unclassified","Parvimonas_unclassified","Peptoniphilus_duerdenii","Peptoniphilus_harei","Peptoniphilus_lacrimalis","Peptoniphilus_rhinitidis","Peptoniphilus_sp_BV3AC2","Peptoniphilus_sp_oral_taxon_375","Peptoniphilus_timonensis","Peptostreptococcus_anaerobius","Porphyromonas_asaccharolytica","Porphyromonas_bennonis","Porphyromonas_somerae","Porphyromonas_uenonis","Prevotella_bergensis","Prevotella_bivia","Prevotella_buccalis","Prevotella_disiens","Prevotella_timonensis","Propionibacteriaceae_unclassified","Propionibacterium_acnes","Propionibacterium_avidum","Propionibacterium_granulosum","Propionimicrobium_lymphophilum","Pseudomonas_unclassified","Ralstonia_pickettii","Ralstonia_unclassified","Rhodopseudomonas_palustris","Riemerella_unclassified","Roseburia_unclassified","Rothia_mucilaginosa","Ruminococcus_bromii","Ruminococcus_obeum","Ruminococcus_torques","Slackia_exigua","Slackia_unclassified","Staphylococcus_epidermidis","Staphylococcus_haemolyticus","Staphylococcus_hominis","Staphylococcus_lugdunensis","Staphylococcus_pasteuri","Staphylococcus_pettenkoferi","Staphylococcus_simulans","Staphylococcus_warneri","Stenotrophomonas_maltophilia","Stenotrophomonas_unclassified","Streptococcus_agalactiae","Streptococcus_anginosus","Streptococcus_constellatus","Streptococcus_infantis","Streptococcus_intermedius","Streptococcus_mitis_oralis_pneumoniae","Streptococcus_parasanguinis","Streptococcus_salivarius","Streptococcus_thermophilus","Streptococcus_vestibularis","Subdoligranulum_unclassified","Ureaplasma_parvum","Varibaculum_cambriense","Veillonella_atypica","Veillonella_parvula","Veillonella_unclassified"
"Rothia_mucilaginosa",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Ruminococcus_bromii",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Ruminococcus_obeum",0.517,0,0,0,0,0.001,0,0.003,0.922,0.517,0.487,0,0,0,0,0,0.517,0.517,0.529,0.517,0.517,0.517,0.517,0.491,0.898,0.488,0.517,0.002,0.002,0.668,0.517,0,0.517,0.517,0.488,0.487,0.517,0.003,0.487,0.002,0,0.517,0.517,0,0,0.517,0.002,0,0.557,0,0,0.003,0,0.517,0.494,0,0.002,0.001,0.517,0.517,0.517,0,0,0.517,0.517,0,0.001,0.491,0.517,0.003,0.487,0.517,0.488,0.517,0.517,0.517,0.517,0.003,0.489,0.517,0.517,0.517,0.517,0.517,0.001,0.517,0.517,0.487,0.517,0,0.517,0.517,0.517,0.002,0,0,0.002,0.493,0.003,0.493,0.517,0,0,0,0.001,0.001,0.001,0,0.493,0,0.487,0,0.001,0.517,0,0,0,0,0.487,0.517,0.517,0.517,0.517,1,0.978,0.488,0.002,0,0,0.001,0.002,0.517,0.517,0.492,0.517,0,0.002,0.517,0,0.517,0.517,0.517,0.494,0.549,0.497,0.517,0.517,0.002,0.517,0,0.674,0.002,0.482
"Ruminococcus_torques",0.519,0,0,0,0,0.001,0,0.003,0.918,0.519,0.485,0,0,0,0,0,0.519,0.519,0.531,0.519,0.519,0.519,0.519,0.489,0.908,0.486,0.519,0.002,0.002,0.668,0.519,0,0.519,0.519,0.486,0.485,0.519,0.003,0.485,0.002,0,0.519,0.519,0,0,0.519,0.002,0,0.555,0,0,0.003,0,0.519,0.492,0,0.002,0.001,0.519,0.519,0.519,0,0,0.519,0.519,0,0.001,0.489,0.519,0.003,0.485,0.519,0.486,0.519,0.519,0.519,0.519,0.003,0.487,0.519,0.519,0.519,0.519,0.519,0.001,0.519,0.519,0.485,0.519,0,0.519,0.519,0.519,0.002,0,0,0.002,0.491,0.003,0.491,0.519,0,0,0,0.001,0.001,0.001,0,0.491,0,0.485,0,0.001,0.519,0,0,0,0,0.485,0.519,0.519,0.519,0.519,0.978,1,0.486,0.002,0,0,0.001,0.002,0.519,0.519,0.49,0.519,0,0.002,0.519,0,0.519,0.519,0.519,0.492,0.547,0.495,0.519,0.519,0.002,0.519,0,0.672,0.002,0.48
"Slackia_exigua",0.005,0,0,0,0,0.001,0,0.186,0.55,0.005,0.999,0,0,0,0,0,0.005,0.005,0.017,0.005,0.005,0.005,0.005,0.997,0.43,1,0.005,0.006,0.002,0.156,0.005,0,0.005,0.005,1,0.999,0.005,0.188,0.999,0.002,0,0.005,0.005,0,0,0.005,0.006,0,0.931,0,0,0.188,0,0.005,0.994,0,0.002,0.001,0.005,0.005,0.005,0,0,0.005,0.005,0,0.001,0.997,0.005,0.188,0.999,0.005,1,0.005,0.005,0.005,0.005,0.188,0.999,0.005,0.005,0.005,0.005,0.005,0.003,0.005,0.005,0.999,0.005,0,0.005,0.005,0.005,0.002,0,0,0.002,0.995,0.187,0.995,0.005,0,0,0,0.001,0.001,0.001,0,0.995,0,0.999,0,0.001,0.005,0,0,0,0,0.999,0.005,0.005,0.005,0.005,0.488,0.486,1,0.002,0,0,0.001,0.007,0.005,0.005,0.996,0.005,0,0.002,0.005,0,0.005,0.005,0.005,0.994,0.939,0.991,0.005,0.005,0.002,0.005,0,0.814,0.002,0.994
"Slackia_unclassified",0.002,0.188,0,0,0,0.189,0,0.812,0.002,0.002,0.002,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.996,0.998,0.002,0.002,0,0.002,0.002,0.002,0.002,0.002,0.813,0.002,0.998,0,0.002,0.002,0,0,0.002,0.996,0,0.002,0,0,0.813,0.006,0.002,0.002,0,0.19,0.189,0.002,0.002,0.002,0,0,0.002,0.002,0,0.189,0.002,0.002,0.814,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.813,0.002,0.002,0.002,0.002,0.002,0.002,0.995,0.002,0.002,0.002,0.002,0,0.002,0.002,0.002,1,0,0,0.19,0.002,0.813,0.002,0.002,0,0,0,0.189,0.189,0.189,0,0.002,0,0.002,0,0.189,0.002,0,0.006,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,1,0,0,0.189,0.994,0.002,0.002,0.002,0.002,0,0.999,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.999,0.002,0,0.002,0.999,0.007
"Staphylococcus_epidermidis",0,0.001,0.926,0.926,0.969,0,0.005,0,0,0,0,0.999,0.926,0.076,0.076,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935,0,0,0,0,0,0,0,0,0.005,0,0,0.997,0.893,0,0,0.999,0,0.492,0.926,0,0.002,0,0,0.005,0,0,0,0,0,0.076,0.926,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0.075,0.926,0,0,0,0,0,0.005,0.926,0.005,0,0,0,0.941,0,0.926,0,0.926,0,0,0.927,0.002,0.003,0.005,0,0,0,0,0,0,0,0,0,1,0.005,0,0,0,0,0,0,0.926,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0
"Staphylococcus_haemolyticus",0,0.001,0.008,0.008,0.003,0,0.99,0,0,0,0,0.005,0.008,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,1,0,0,0.004,0.041,0,0,0.005,0,0.442,0.008,0,0.994,0,0,1,0,0,0,0,0,0.002,0.008,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936,0,0,0,0,0.001,0.008,0,0,0,0,0,0.934,0.008,1,0,0,0,0.006,0,0.008,0,0.008,0,0,0.008,0.994,0.997,1,0,0,0,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0.008,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Staphylococcus_hominis",0.001,0.999,0,0,0,1,0,0.001,0.001,0.001,0.001,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.185,0.191,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.191,0,0.001,0.001,0,0,0.001,0.185,0,0.001,0,0,0.002,0.006,0.001,0.001,0,0.999,1,0.001,0.001,0.001,0,0,0.001,0.001,0,1,0.001,0.001,0.003,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.186,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.189,0,0,0.999,0.001,0.002,0.001,0.001,0,0,0,1,1,1,0,0.001,0,0.001,0,1,0.001,0,0.006,0.002,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.189,0,0,1,0.185,0.001,0.001,0.001,0.001,0,0.19,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.19,0.001,0,0.001,0.19,0.001
"Staphylococcus_lugdunensis",0.002,0.184,0,0,0,0.185,0,0.816,0.002,0.002,0.007,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.005,0.002,0.007,0.002,0.996,0.994,0.002,0.002,0,0.002,0.002,0.007,0.007,0.002,0.817,0.007,0.994,0,0.002,0.002,0,0,0.002,0.998,0,0.002,0,0,0.817,0.004,0.002,0.002,0,0.186,0.185,0.002,0.002,0.002,0,0,0.002,0.002,0,0.185,0.005,0.002,0.818,0.007,0.002,0.007,0.002,0.002,0.002,0.002,0.817,0.007,0.002,0.002,0.002,0.002,0.002,0.991,0.002,0.002,0.007,0.002,0,0.002,0.002,0.002,0.994,0,0,0.186,0.003,0.817,0.003,0.002,0,0,0,0.185,0.185,0.185,0,0.003,0,0.007,0,0.185,0.002,0,0.004,0.002,0,0.007,0.002,0.002,0.002,0.002,0.002,0.002,0.007,0.994,0,0,0.185,1,0.002,0.002,0.004,0.002,0,0.995,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.995,0.002,0,0.002,0.995,0.012
"Staphylococcus_pasteuri",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Staphylococcus_pettenkoferi",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Staphylococcus_simulans",0.009,0,0,0,0,0.001,0,0.182,0.554,0.009,0.995,0,0,0,0,0,0.009,0.009,0.021,0.009,0.009,0.009,0.009,0.999,0.434,0.996,0.009,0.002,0.002,0.16,0.009,0,0.009,0.009,0.996,0.995,0.009,0.184,0.995,0.002,0,0.009,0.009,0,0,0.009,0.003,0,0.935,0,0,0.184,0,0.009,0.998,0,0.002,0.001,0.009,0.009,0.009,0,0,0.009,0.009,0,0.001,0.999,0.009,0.184,0.995,0.009,0.996,0.009,0.009,0.009,0.009,0.184,0.997,0.009,0.009,0.009,0.009,0.009,0.001,0.009,0.009,0.995,0.009,0,0.009,0.009,0.009,0.002,0,0,0.002,0.999,0.183,0.999,0.009,0,0,0,0.001,0.001,0.001,0,0.999,0,0.995,0,0.001,0.009,0,0,0,0,0.995,0.009,0.009,0.009,0.009,0.492,0.49,0.996,0.002,0,0,0.001,0.004,0.009,0.009,1,0.009,0,0.002,0.009,0,0.009,0.009,0.009,0.998,0.943,0.995,0.009,0.009,0.002,0.009,0,0.818,0.002,0.99
"Staphylococcus_warneri",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Stenotrophomonas_maltophilia",0,0.001,1,1,0.895,0,0.018,0,0,0,0,0.925,1,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991,0,0,0,0,0,0,0,0,0.008,0,0,0.923,0.967,0,0,0.925,0,0.566,1,0,0.002,0,0,0.008,0,0,0,0,0,0.002,1,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0,0,0,0.001,1,0,0,0,0,0,0.074,1,0.008,0,0,0,0.985,0,1,0,1,0,0,0.999,0.002,0.005,0.008,0,0,0,0,0,0,0,0,0,0.926,0.008,0,0,0,0,0,0,1,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Stenotrophomonas_unclassified",0.002,0.189,0,0,0,0.19,0,0.811,0.002,0.002,0.002,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.995,0.999,0.002,0.002,0,0.002,0.002,0.002,0.002,0.002,0.812,0.002,0.999,0,0.002,0.002,0,0,0.002,0.995,0,0.002,0,0,0.812,0.006,0.002,0.002,0,0.191,0.19,0.002,0.002,0.002,0,0,0.002,0.002,0,0.19,0.002,0.002,0.813,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.812,0.002,0.002,0.002,0.002,0.002,0.002,0.994,0.002,0.002,0.002,0.002,0,0.002,0.002,0.002,0.999,0,0,0.191,0.002,0.812,0.002,0.002,0,0,0,0.19,0.19,0.19,0,0.002,0,0.002,0,0.19,0.002,0,0.006,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.999,0,0,0.19,0.995,0.002,0.002,0.002,0.002,0,1,0.002,0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,1,0.002,0,0.002,1,0.007
"Streptococcus_agalactiae",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Streptococcus_anginosus",0,0.001,0.008,0.008,0.003,0,0.99,0,0,0,0,0.005,0.008,0.002,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,1,0,0,0.004,0.041,0,0,0.005,0,0.442,0.008,0,0.994,0,0,1,0,0,0,0,0,0.002,0.008,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936,0,0,0,0,0.001,0.008,0,0,0,0,0,0.934,0.008,1,0,0,0,0.006,0,0.008,0,0.008,0,0,0.008,0.994,0.997,1,0,0,0,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0.008,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0
"Streptococcus_constellatus",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Streptococcus_infantis",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Streptococcus_intermedius",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
"Streptococcus_mitis_oralis_pneumoniae",0.011,0,0,0,0,0.001,0,0.18,0.556,0.011,0.993,0,0,0,0,0,0.011,0.011,0.023,0.011,0.011,0.011,0.011,0.997,0.436,0.994,0.011,0.002,0.002,0.162,0.011,0,0.011,0.011,0.994,0.993,0.011,0.182,0.993,0.002,0,0.011,0.011,0,0,0.011,0.002,0,0.937,0,0,0.182,0,0.011,1,0,0.002,0.001,0.011,0.011,0.011,0,0,0.011,0.011,0,0.001,0.997,0.011,0.182,0.993,0.011,0.994,0.011,0.011,0.011,0.011,0.182,0.995,0.011,0.011,0.011,0.011,0.011,0.001,0.011,0.011,0.993,0.011,0,0.011,0.011,0.011,0.002,0,0,0.002,0.999,0.181,0.999,0.011,0,0,0,0.001,0.001,0.001,0,0.999,0,0.993,0,0.001,0.011,0,0,0,0,0.993,0.011,0.011,0.011,0.011,0.494,0.492,0.994,0.002,0,0,0.001,0.002,0.011,0.011,0.998,0.011,0,0.002,0.011,0,0.011,0.011,0.011,1,0.945,0.997,0.011,0.011,0.002,0.011,0,0.82,0.002,0.988
"Streptococcus_parasanguinis",0.066,0,0,0,0,0.001,0,0.128,0.611,0.066,0.938,0,0,0,0,0,0.066,0.066,0.078,0.066,0.066,0.066,0.066,0.942,0.491,0.939,0.066,0.002,0.002,0.217,0.066,0,0.066,0.066,0.939,0.938,0.066,0.128,0.938,0.002,0,0.066,0.066,0,0,0.066,0.002,0,0.908,0,0,0.128,0,0.066,0.945,0,0.002,0.001,0.066,0.066,0.066,0,0,0.066,0.066,0,0.001,0.942,0.066,0.128,0.938,0.066,0.939,0.066,0.066,0.066,0.066,0.128,0.94,0.066,0.066,0.066,0.066,0.066,0.001,0.066,0.066,0.938,0.066,0,0.066,0.066,0.066,0.002,0,0,0.002,0.944,0.128,0.944,0.066,0,0,0,0.001,0.001,0.001,0,0.944,0,0.938,0,0.001,0.066,0,0,0,0,0.938,0.066,0.066,0.066,0.066,0.549,0.547,0.939,0.002,0,0,0.001,0.002,0.066,0.066,0.943,0.066,0,0.002,0.066,0,0.066,0.066,0.066,0.945,1,0.948,0.066,0.066,0.002,0.066,0,0.875,0.002,0.933
"Streptococcus_salivarius",0.014,0,0,0,0,0.001,0,0.177,0.559,0.014,0.99,0,0,0,0,0,0.014,0.014,0.026,0.014,0.014,0.014,0.014,0.994,0.439,0.991,0.014,0.002,0.002,0.165,0.014,0,0.014,0.014,0.991,0.99,0.014,0.179,0.99,0.002,0,0.014,0.014,0,0,0.014,0.002,0,0.936,0,0,0.179,0,0.014,0.997,0,0.002,0.001,0.014,0.014,0.014,0,0,0.014,0.014,0,0.001,0.994,0.014,0.179,0.99,0.014,0.991,0.014,0.014,0.014,0.014,0.179,0.992,0.014,0.014,0.014,0.014,0.014,0.001,0.014,0.014,0.99,0.014,0,0.014,0.014,0.014,0.002,0,0,0.002,0.996,0.178,0.996,0.014,0,0,0,0.001,0.001,0.001,0,0.996,0,0.99,0,0.001,0.014,0,0,0,0,0.99,0.014,0.014,0.014,0.014,0.497,0.495,0.991,0.002,0,0,0.001,0.002,0.014,0.014,0.995,0.014,0,0.002,0.014,0,0.014,0.014,0.014,0.997,0.948,1,0.014,0.014,0.002,0.014,0,0.823,0.002,0.985
"Streptococcus_thermophilus",1,0,0,0,0,0.001,0,0.003,0.455,1,0.004,0,0,0,0,0,1,1,0.988,1,1,1,1,0.008,0.575,0.005,1,0.002,0.002,0.849,1,0,1,1,0.005,0.004,1,0.003,0.004,0.002,0,1,1,0,0,1,0.002,0,0.074,0,0,0.003,0,1,0.011,0,0.002,0.001,1,1,1,0,0,1,1,0,0.001,0.008,1,0.003,0.004,1,0.005,1,1,1,1,0.003,0.006,1,1,1,1,1,0.001,1,1,0.004,1,0,1,1,1,0.002,0,0,0.002,0.01,0.003,0.01,1,0,0,0,0.001,0.001,0.001,0,0.01,0,0.004,0,0.001,1,0,0,0,0,0.004,1,1,1,1,0.517,0.519,0.005,0.002,0,0,0.001,0.002,1,1,0.009,1,0,0.002,1,0,1,1,1,0.011,0.066,0.014,1,1,0.002,1,0,0.191,0.002,0.004
